bed_number,block_name,total_area,usable_area,bed_type_width
385,G-24,26.9,15.0,50
386,G-24,34.4,19.2,64
387,G-24,26.9,15.0,50
388,G-24,34.4,19.2,64
389,G-24,26.9,15.0,50
390,G-24,34.4,19.2,64
391,G-24,26.9,15.0,50
392,G-24,34.4,19.2,64
393,G-24,34.4,19.2,64
394,G-24,34.4,19.2,64
395,G-24,34.4,19.2,64
396,G-24,34.4,19.2,64
397,G-24,26.9,15.0,50
398,G-24,34.4,19.2,64
399,G-24,26.9,15.0,50
400,G-24,34.4,19.2,64
405,G-24,34.4,19.2,64
406,G-24,34.4,19.2,64
6,G-25,34.4,19.2,64
10,G-25,34.4,19.2,64
12,G-25,26.9,15.0,50
13,G-25,26.9,15.0,50
15,G-25,26.9,15.0,50
22,G-25,34.4,19.2,64
24,G-25,34.4,19.2,64
25,G-25,26.9,15.0,50
26,G-25,26.9,15.0,50
27,G-25,34.4,19.2,64
29,G-25,34.4,19.2,64
40,G-25,26.9,15.0,50
41,G-25,26.9,15.0,50
42,G-25,26.9,15.0,50
44,G-25,26.9,15.0,50
51,G-25,34.4,19.2,64
53,G-25,34.4,19.2,64
54,G-25,26.9,15.0,50
55,G-25,34.4,19.2,64
56,G-25,34.4,19.2,64
58,G-25,34.4,19.2,64
59,G-25,34.4,19.2,64
60,G-25,34.4,19.2,64
61,G-25,34.4,19.2,64
62,G-25,26.9,15.0,50
64,G-25,26.9,15.0,50
66,G-25,26.9,15.0,50
67,G-25,26.9,15.0,50
68,G-25,26.9,15.0,50
69,G-25,26.9,15.0,50
76,G-25,34.4,19.2,64
88,G-25,25.9,14.5,50
91,G-25,34.4,19.2,64
92,G-25,34.4,19.2,64
93,G-25,34.4,19.2,64
100,G-25,34.4,19.2,64
104,G-25,34.4,19.2,64
108,G-25,34.4,19.2,64
117,G-25,26.9,15.0,50
118,G-25,26.9,15.0,50
119,G-25,26.9,15.0,50
120,G-25,26.9,15.0,50
121,G-25,26.9,15.0,50
122,G-25,26.9,15.0,50
131,G-25,34.4,19.2,64
133,G-25,34.4,19.2,64
134,G-25,33.1,18.5,64
135,G-25,34.4,19.2,64
136,G-25,33.1,18.5,64
138,G-25,33.1,18.5,64
144,G-25,34.4,19.2,64
146,G-25,26.9,15.0,50
147,G-25,26.9,15.0,50
148,G-25,34.4,19.2,64
149,G-25,26.9,15.0,50
151,G-25,26.9,15.0,50
153,G-25,26.9,15.0,50
155,G-25,26.9,15.0,50
157,G-25,26.9,15.0,50
158,G-25,34.4,19.2,64
159,G-25,26.9,15.0,50
164,G-25,26.9,15.0,50
168,G-25,34.4,19.2,64
174,G-25,34.4,19.2,64
176,G-25,34.4,19.2,64
184,G-25,33.1,18.5,64
190,G-25,33.1,18.5,64
192,G-25,33.1,18.5,64
194,G-25,33.1,18.5,64
200,G-25,26.9,15.0,50
202,G-25,26.9,15.0,50
204,G-25,34.4,19.2,64
207,G-25,34.4,19.2,64
209,G-25,34.4,19.2,64
210,G-25,34.4,19.2,64
211,G-25,34.4,19.2,64
212,G-25,34.4,19.2,64
213,G-25,26.9,15.0,50
215,G-25,26.9,15.0,50
216,G-25,34.4,19.2,64
219,G-25,34.4,19.2,64
223,G-25,34.4,19.2,64
225,G-25,26.9,15.0,50
227,G-25,26.9,15.0,50
229,G-25,34.4,19.2,64
231,G-25,34.4,19.2,64
233,G-25,26.9,15.0,50
235,G-25,34.4,19.2,64
237,G-25,26.9,15.0,50
239,G-25,26.9,15.0,50
240,G-25,25.9,14.5,50
241,G-25,26.9,15.0,50
242,G-25,25.9,14.5,50
243,G-25,26.9,15.0,50
245,G-25,34.4,19.2,64
246,G-25,33.1,18.5,64
247,G-25,34.4,19.2,64
249,G-25,26.9,15.0,50
251,G-25,26.9,15.0,50
254,G-25,34.4,19.2,64
256,G-25,26.9,15.0,50
257,G-25,26.9,15.0,50
259,G-25,34.4,19.2,64
260,G-25,34.4,19.2,64
261,G-25,34.4,19.2,64
268,G-25,34.4,19.2,64
269,G-25,34.4,19.2,64
271,G-25,26.9,15.0,50
275,G-25,26.9,15.0,50
276,G-25,26.9,15.0,50
278,G-25,26.9,15.0,50
279,G-25,34.4,19.2,64
280,G-25,26.9,15.0,50
282,G-25,26.9,15.0,50
284,G-25,26.9,15.0,50
287,G-25,34.4,19.2,64
289,G-25,34.4,19.2,64
291,G-25,34.4,19.2,64
293,G-25,26.9,15.0,50
294,G-25,33.1,18.5,64
296,G-25,33.1,18.5,64
297,G-25,34.4,19.2,64
299,G-25,34.4,19.2,64
301,G-25,34.4,19.2,64
303,G-25,26.9,15.0,50
304,G-25,26.9,15.0,50
305,G-25,26.9,15.0,50
307,G-25,26.9,15.0,50
309,G-25,26.9,15.0,50
310,G-25,34.4,19.2,64
312,G-25,34.4,19.2,64
315,G-25,34.4,19.2,64
316,G-25,34.4,19.2,64
317,G-25,34.4,19.2,64
318,G-25,34.4,19.2,64
319,G-25,34.4,19.2,64
320,G-25,34.4,19.2,64
321,G-25,26.9,15.0,50
322,G-25,34.4,19.2,64
324,G-25,34.4,19.2,64
325,G-25,34.4,19.2,64
326,G-25,34.4,19.2,64
327,G-25,34.4,19.2,64
328,G-25,34.4,19.2,64
334,G-25,26.9,15.0,50
336,G-25,26.9,15.0,50
338,G-25,34.4,19.2,64
339,G-25,34.4,19.2,64
340,G-25,33.1,18.5,64
341,G-25,26.9,15.0,50
345,G-25,34.4,19.2,64
346,G-25,33.1,18.5,64
348,G-25,33.1,18.5,64
350,G-25,33.1,18.5,64
352,G-25,34.4,19.2,64
354,G-25,34.4,19.2,64
355,G-25,26.9,15.0,50
357,G-25,26.9,15.0,50
362,G-25,34.4,19.2,64
363,G-25,26.9,15.0,50
365,G-25,26.9,15.0,50
366,G-25,34.4,19.2,64
372,G-25,34.4,19.2,64
1,G-27,34.4,19.2,64
2,G-27,34.8,19.5,64
3,G-27,34.4,19.2,64
4,G-27,34.8,19.5,64
5,G-27,34.4,19.2,64
6,G-27,34.8,19.5,64
7,G-27,34.4,19.2,64
8,G-27,34.8,19.5,64
9,G-27,34.4,19.2,64
10,G-27,34.8,19.5,64
11,G-27,34.4,19.2,64
12,G-27,34.8,19.5,64
16,G-27,34.8,19.5,64
18,G-27,34.8,19.5,64
19,G-27,34.4,19.2,64
20,G-27,34.8,19.5,64
21,G-27,34.4,19.2,64
22,G-27,34.8,19.5,64
23,G-27,34.4,19.2,64
24,G-27,34.8,19.5,64
25,G-27,34.4,19.2,64
26,G-27,34.8,19.5,64
27,G-27,34.4,19.2,64
29,G-27,34.4,19.2,64
30,G-27,34.8,19.5,64
31,G-27,34.4,19.2,64
33,G-27,34.4,19.2,64
34,G-27,34.8,19.5,64
35,G-27,34.4,19.2,64
36,G-27,34.8,19.5,64
37,G-27,26.9,15.0,50
38,G-27,34.8,19.5,64
39,G-27,26.9,15.0,50
40,G-27,34.8,19.5,64
41,G-27,34.4,19.2,64
42,G-27,34.8,19.5,64
43,G-27,26.9,15.0,50
44,G-27,27.2,15.2,50
45,G-27,26.9,15.0,50
46,G-27,27.2,15.2,50
47,G-27,34.4,19.2,64
48,G-27,27.2,15.2,50
49,G-27,34.4,19.2,64
50,G-27,27.2,15.2,50
51,G-27,34.4,19.2,64
52,G-27,27.2,15.2,50
53,G-27,34.4,19.2,64
54,G-27,34.8,19.5,64
55,G-27,34.4,19.2,64
56,G-27,34.8,19.5,64
57,G-27,34.4,19.2,64
59,G-27,34.4,19.2,64
60,G-27,34.8,19.5,64
61,G-27,34.4,19.2,64
62,G-27,34.8,19.5,64
63,G-27,34.4,19.2,64
64,G-27,34.8,19.5,64
65,G-27,26.9,15.0,50
66,G-27,27.2,15.2,50
68,G-27,27.2,15.2,50
70,G-27,27.2,15.2,50
73,G-27,34.4,19.2,64
74,G-27,27.2,15.2,50
75,G-27,34.4,19.2,64
76,G-27,27.2,15.2,50
77,G-27,26.9,15.0,50
78,G-27,27.2,15.2,50
79,G-27,26.9,15.0,50
80,G-27,27.2,15.2,50
81,G-27,26.9,15.0,50
82,G-27,27.2,15.2,50
83,G-27,26.9,15.0,50
84,G-27,27.2,15.2,50
85,G-27,26.9,15.0,50
86,G-27,27.2,15.2,50
87,G-27,26.9,15.0,50
88,G-27,27.2,15.2,50
89,G-27,34.4,19.2,64
90,G-27,27.2,15.2,50
91,G-27,34.4,19.2,64
92,G-27,27.2,15.2,50
93,G-27,34.4,19.2,64
94,G-27,27.2,15.2,50
95,G-27,34.4,19.2,64
96,G-27,27.2,15.2,50
98,G-27,27.2,15.2,50
99,G-27,26.9,15.0,50
100,G-27,27.2,15.2,50
101,G-27,26.9,15.0,50
102,G-27,27.2,15.2,50
103,G-27,26.9,15.0,50
104,G-27,27.2,15.2,50
105,G-27,26.9,15.0,50
106,G-27,27.2,15.2,50
107,G-27,26.9,15.0,50
108,G-27,27.2,15.2,50
109,G-27,26.9,15.0,50
110,G-27,27.2,15.2,50
111,G-27,26.9,15.0,50
112,G-27,27.2,15.2,50
114,G-27,34.8,19.5,64
115,G-27,34.4,19.2,64
116,G-27,34.8,19.5,64
118,G-27,34.8,19.5,64
120,G-27,34.8,19.5,64
121,G-27,34.4,19.2,64
122,G-27,34.8,19.5,64
123,G-27,26.9,15.0,50
124,G-27,34.8,19.5,64
125,G-27,26.9,15.0,50
126,G-27,34.8,19.5,64
128,G-27,34.8,19.5,64
129,G-27,26.9,15.0,50
130,G-27,34.8,19.5,64
131,G-27,26.9,15.0,50
132,G-27,27.2,15.2,50
133,G-27,26.9,15.0,50
134,G-27,27.2,15.2,50
135,G-27,26.9,15.0,50
136,G-27,27.2,15.2,50
137,G-27,26.9,15.0,50
139,G-27,26.9,15.0,50
142,G-27,34.8,19.5,64
143,G-27,34.4,19.2,64
144,G-27,27.2,15.2,50
145,G-27,34.4,19.2,64
146,G-27,27.2,15.2,50
147,G-27,34.4,19.2,64
148,G-27,27.2,15.2,50
149,G-27,34.4,19.2,64
150,G-27,34.8,19.5,64
151,G-27,34.4,19.2,64
152,G-27,27.2,15.2,50
153,G-27,26.9,15.0,50
155,G-27,26.9,15.0,50
156,G-27,34.8,19.5,64
157,G-27,26.9,15.0,50
158,G-27,27.2,15.2,50
159,G-27,26.9,15.0,50
160,G-27,27.2,15.2,50
161,G-27,26.9,15.0,50
162,G-27,27.2,15.2,50
163,G-27,26.9,15.0,50
164,G-27,27.2,15.2,50
165,G-27,26.9,15.0,50
167,G-27,26.9,15.0,50
169,G-27,26.9,15.0,50
170,G-27,27.2,15.2,50
171,G-27,34.4,19.2,64
172,G-27,27.2,15.2,50
173,G-27,34.4,19.2,64
174,G-27,27.2,15.2,50
175,G-27,34.4,19.2,64
176,G-27,34.8,19.5,64
177,G-27,34.4,19.2,64
178,G-27,34.8,19.5,64
179,G-27,34.4,19.2,64
180,G-27,34.8,19.5,64
182,G-27,34.8,19.5,64
183,G-27,26.9,15.0,50
184,G-27,27.2,15.2,50
185,G-27,26.9,15.0,50
186,G-27,34.8,19.5,64
187,G-27,26.9,15.0,50
188,G-27,34.8,19.5,64
189,G-27,26.9,15.0,50
191,G-27,26.9,15.0,50
192,G-27,34.8,19.5,64
193,G-27,26.9,15.0,50
194,G-27,34.8,19.5,64
195,G-27,26.9,15.0,50
196,G-27,27.2,15.2,50
197,G-27,26.9,15.0,50
198,G-27,27.2,15.2,50
199,G-27,26.9,15.0,50
200,G-27,27.2,15.2,50
201,G-27,34.4,19.2,64
202,G-27,27.2,15.2,50
203,G-27,34.4,19.2,64
204,G-27,27.2,15.2,50
206,G-27,27.2,15.2,50
207,G-27,26.9,15.0,50
208,G-27,27.2,15.2,50
210,G-27,27.2,15.2,50
211,G-27,34.4,19.2,64
212,G-27,34.8,19.5,64
213,G-27,26.9,15.0,50
214,G-27,27.2,15.2,50
215,G-27,26.9,15.0,50
216,G-27,27.2,15.2,50
217,G-27,26.9,15.0,50
218,G-27,27.2,15.2,50
219,G-27,26.9,15.0,50
220,G-27,27.2,15.2,50
221,G-27,26.9,15.0,50
222,G-27,27.2,15.2,50
223,G-27,26.9,15.0,50
224,G-27,27.2,15.2,50
225,G-27,34.4,19.2,64
226,G-27,27.2,15.2,50
227,G-27,26.9,15.0,50
228,G-27,27.2,15.2,50
229,G-27,26.9,15.0,50
230,G-27,27.2,15.2,50
231,G-27,26.9,15.0,50
232,G-27,27.2,15.2,50
233,G-27,26.9,15.0,50
234,G-27,27.2,15.2,50
235,G-27,26.9,15.0,50
236,G-27,34.8,19.5,64
237,G-27,26.9,15.0,50
238,G-27,34.8,19.5,64
239,G-27,26.9,15.0,50
240,G-27,27.2,15.2,50
241,G-27,26.9,15.0,50
242,G-27,34.8,19.5,64
243,G-27,26.9,15.0,50
244,G-27,34.8,19.5,64
245,G-27,26.9,15.0,50
246,G-27,34.8,19.5,64
247,G-27,34.4,19.2,64
248,G-27,34.8,19.5,64
249,G-27,34.4,19.2,64
250,G-27,34.8,19.5,64
251,G-27,34.4,19.2,64
252,G-27,27.2,15.2,50
253,G-27,34.4,19.2,64
254,G-27,27.2,15.2,50
255,G-27,34.4,19.2,64
256,G-27,27.2,15.2,50
257,G-27,34.4,19.2,64
258,G-27,27.2,15.2,50
259,G-27,34.4,19.2,64
260,G-27,34.8,19.5,64
262,G-27,34.8,19.5,64
263,G-27,26.9,15.0,50
265,G-27,26.9,15.0,50
266,G-27,27.2,15.2,50
267,G-27,26.9,15.0,50
268,G-27,27.2,15.2,50
269,G-27,26.9,15.0,50
271,G-27,26.9,15.0,50
272,G-27,27.2,15.2,50
273,G-27,26.9,15.0,50
274,G-27,27.2,15.2,50
275,G-27,26.9,15.0,50
276,G-27,27.2,15.2,50
277,G-27,26.9,15.0,50
278,G-27,27.2,15.2,50
279,G-27,26.9,15.0,50
280,G-27,27.2,15.2,50
281,G-27,34.4,19.2,64
282,G-27,27.2,15.2,50
283,G-27,34.4,19.2,64
284,G-27,27.2,15.2,50
285,G-27,34.4,19.2,64
286,G-27,27.2,15.2,50
287,G-27,34.4,19.2,64
289,G-27,34.4,19.2,64
290,G-27,27.2,15.2,50
291,G-27,34.4,19.2,64
292,G-27,27.2,15.2,50
295,G-27,34.4,19.2,64
296,G-27,27.2,15.2,50
297,G-27,26.9,15.0,50
299,G-27,26.9,15.0,50
300,G-27,27.2,15.2,50
301,G-27,34.4,19.2,64
302,G-27,27.2,15.2,50
303,G-27,34.4,19.2,64
304,G-27,27.2,15.2,50
305,G-27,34.4,19.2,64
306,G-27,27.2,15.2,50
307,G-27,26.9,15.0,50
308,G-27,34.8,19.5,64
310,G-27,34.8,19.5,64
311,G-27,34.4,19.2,64
312,G-27,34.8,19.5,64
313,G-27,34.4,19.2,64
314,G-27,34.8,19.5,64
315,G-27,34.4,19.2,64
316,G-27,34.8,19.5,64
317,G-27,34.4,19.2,64
318,G-27,27.2,15.2,50
319,G-27,34.4,19.2,64
320,G-27,27.2,15.2,50
321,G-27,34.4,19.2,64
322,G-27,34.8,19.5,64
323,G-27,34.4,19.2,64
324,G-27,27.2,15.2,50
325,G-27,26.9,15.0,50
326,G-27,34.8,19.5,64
327,G-27,26.9,15.0,50
328,G-27,34.8,19.5,64
329,G-27,26.9,15.0,50
330,G-27,27.2,15.2,50
331,G-27,26.9,15.0,50
333,G-27,26.9,15.0,50
334,G-27,27.2,15.2,50
335,G-27,26.9,15.0,50
336,G-27,27.2,15.2,50
337,G-27,26.9,15.0,50
338,G-27,27.2,15.2,50
339,G-27,26.9,15.0,50
340,G-27,27.2,15.2,50
341,G-27,26.9,15.0,50
342,G-27,27.2,15.2,50
343,G-27,26.9,15.0,50
344,G-27,27.2,15.2,50
345,G-27,26.9,15.0,50
346,G-27,27.2,15.2,50
347,G-27,26.9,15.0,50
348,G-27,27.2,15.2,50
349,G-27,26.9,15.0,50
350,G-27,27.2,15.2,50
351,G-27,26.9,15.0,50
352,G-27,27.2,15.2,50
353,G-27,26.9,15.0,50
354,G-27,27.2,15.2,50
355,G-27,26.9,15.0,50
356,G-27,34.8,19.5,64
357,G-27,26.9,15.0,50
358,G-27,27.2,15.2,50
359,G-27,26.9,15.0,50
360,G-27,27.2,15.2,50
361,G-27,26.9,15.0,50
362,G-27,27.2,15.2,50
363,G-27,26.9,15.0,50
364,G-27,34.8,19.5,64
366,G-27,34.8,19.5,64
367,G-27,26.9,15.0,50
369,G-27,26.9,15.0,50
370,G-27,34.8,19.5,64
371,G-27,26.9,15.0,50
372,G-27,34.8,19.5,64
373,G-27,26.9,15.0,50
374,G-27,34.8,19.5,64
375,G-27,34.4,19.2,64
376,G-27,34.8,19.5,64
377,G-27,34.4,19.2,64
378,G-27,34.8,19.5,64
379,G-27,34.4,19.2,64
381,G-27,34.4,19.2,64
382,G-27,34.8,19.5,64
383,G-27,34.4,19.2,64
384,G-27,34.8,19.5,64
386,G-27,34.8,19.5,64
387,G-27,34.4,19.2,64
390,G-27,34.8,19.5,64
391,G-27,34.4,19.2,64
393,G-27,34.4,19.2,64
394,G-27,34.8,19.5,64
395,G-27,26.9,15.0,50
396,G-27,27.2,15.2,50
397,G-27,26.9,15.0,50
398,G-27,34.8,19.5,64
399,G-27,26.9,15.0,50
400,G-27,34.8,19.5,64
401,G-27,26.9,15.0,50
402,G-27,34.8,19.5,64
403,G-27,26.9,15.0,50
404,G-27,34.8,19.5,64
405,G-27,34.4,19.2,64
406,G-27,27.2,15.2,50
407,G-27,34.4,19.2,64
408,G-27,34.8,19.5,64
411,G-27,34.4,19.2,64
414,G-27,27.2,15.2,50
416,G-27,27.2,15.2,50
418,G-27,27.2,15.2,50
419,G-27,34.4,19.2,64
420,G-27,27.2,15.2,50
421,G-27,34.4,19.2,64
422,G-27,27.2,15.2,50
423,G-27,34.4,19.2,64
424,G-27,27.2,15.2,50
425,G-27,34.4,19.2,64
426,G-27,27.2,15.2,50
427,G-27,34.4,19.2,64
428,G-27,27.2,15.2,50
430,G-27,27.2,15.2,50
431,G-27,26.9,15.0,50
432,G-27,27.2,15.2,50
433,G-27,26.9,15.0,50
434,G-27,34.8,19.5,64
435,G-27,26.9,15.0,50
436,G-27,34.8,19.5,64
437,G-27,26.9,15.0,50
438,G-27,27.2,15.2,50
439,G-27,26.9,15.0,50
440,G-27,27.2,15.2,50
441,G-27,26.9,15.0,50
442,G-27,27.2,15.2,50
445,G-27,26.9,15.0,50
1,G-28,27.1,15.2,50
2,G-28,26.9,15.0,50
3,G-28,34.7,19.4,64
4,G-28,34.4,19.2,64
5,G-28,34.7,19.4,64
6,G-28,34.4,19.2,64
7,G-28,34.7,19.4,64
8,G-28,34.4,19.2,64
10,G-28,34.4,19.2,64
11,G-28,34.7,19.4,64
12,G-28,34.4,19.2,64
15,G-28,34.7,19.4,64
16,G-28,26.9,15.0,50
17,G-28,34.7,19.4,64
18,G-28,26.9,15.0,50
20,G-28,26.9,15.0,50
21,G-28,34.7,19.4,64
22,G-28,26.9,15.0,50
23,G-28,34.7,19.4,64
24,G-28,26.9,15.0,50
25,G-28,34.7,19.4,64
26,G-28,26.9,15.0,50
31,G-28,33.1,18.5,64
33,G-28,33.1,18.5,64
34,G-28,34.4,19.2,64
36,G-28,34.4,19.2,64
37,G-28,33.1,18.5,64
38,G-28,34.4,19.2,64
39,G-28,33.1,18.5,64
41,G-28,34.7,19.4,64
42,G-28,34.4,19.2,64
44,G-28,34.4,19.2,64
45,G-28,34.7,19.4,64
46,G-28,34.4,19.2,64
47,G-28,34.7,19.4,64
49,G-28,34.7,19.4,64
50,G-28,34.4,19.2,64
51,G-28,34.7,19.4,64
52,G-28,34.4,19.2,64
54,G-28,34.4,19.2,64
55,G-28,34.7,19.4,64
57,G-28,34.7,19.4,64
58,G-28,34.4,19.2,64
59,G-28,34.7,19.4,64
60,G-28,34.4,19.2,64
61,G-28,34.7,19.4,64
63,G-28,34.7,19.4,64
64,G-28,34.4,19.2,64
66,G-28,34.4,19.2,64
67,G-28,34.7,19.4,64
68,G-28,26.9,15.0,50
69,G-28,27.1,15.2,50
72,G-28,26.9,15.0,50
73,G-28,34.7,19.4,64
75,G-28,34.7,19.4,64
76,G-28,34.4,19.2,64
77,G-28,34.7,19.4,64
78,G-28,26.9,15.0,50
79,G-28,34.7,19.4,64
81,G-28,34.7,19.4,64
87,G-28,34.7,19.4,64
88,G-28,34.4,19.2,64
89,G-28,34.7,19.4,64
90,G-28,34.4,19.2,64
91,G-28,34.7,19.4,64
92,G-28,34.4,19.2,64
93,G-28,34.7,19.4,64
94,G-28,34.4,19.2,64
95,G-28,34.7,19.4,64
99,G-28,34.7,19.4,64
100,G-28,34.4,19.2,64
101,G-28,34.7,19.4,64
102,G-28,34.4,19.2,64
103,G-28,34.7,19.4,64
104,G-28,34.4,19.2,64
105,G-28,34.7,19.4,64
106,G-28,34.4,19.2,64
107,G-28,34.7,19.4,64
109,G-28,34.7,19.4,64
112,G-28,26.9,15.0,50
115,G-28,34.7,19.4,64
117,G-28,34.7,19.4,64
119,G-28,34.7,19.4,64
120,G-28,34.4,19.2,64
121,G-28,34.7,19.4,64
122,G-28,34.4,19.2,64
123,G-28,34.7,19.4,64
124,G-28,34.4,19.2,64
125,G-28,34.7,19.4,64
128,G-28,34.4,19.2,64
130,G-28,34.4,19.2,64
132,G-28,34.4,19.2,64
134,G-28,34.4,19.2,64
135,G-28,34.7,19.4,64
136,G-28,34.4,19.2,64
137,G-28,34.7,19.4,64
139,G-28,34.7,19.4,64
144,G-28,34.4,19.2,64
146,G-28,34.4,19.2,64
147,G-28,33.1,18.5,64
148,G-28,34.4,19.2,64
149,G-28,33.1,18.5,64
157,G-28,27.1,15.2,50
159,G-28,34.7,19.4,64
161,G-28,34.7,19.4,64
163,G-28,34.7,19.4,64
165,G-28,34.7,19.4,64
166,G-28,26.9,15.0,50
167,G-28,34.7,19.4,64
171,G-28,34.7,19.4,64
172,G-28,26.9,15.0,50
174,G-28,26.9,15.0,50
175,G-28,27.1,15.2,50
177,G-28,27.1,15.2,50
178,G-28,26.9,15.0,50
179,G-28,27.1,15.2,50
180,G-28,26.9,15.0,50
181,G-28,34.7,19.4,64
185,G-28,34.7,19.4,64
186,G-28,34.4,19.2,64
187,G-28,34.7,19.4,64
188,G-28,34.4,19.2,64
189,G-28,34.7,19.4,64
190,G-28,34.4,19.2,64
191,G-28,34.7,19.4,64
194,G-28,34.4,19.2,64
196,G-28,34.4,19.2,64
198,G-28,34.4,19.2,64
202,G-28,34.4,19.2,64
212,G-28,34.4,19.2,64
213,G-28,34.7,19.4,64
216,G-28,34.4,19.2,64
217,G-28,27.1,15.2,50
218,G-28,34.4,19.2,64
219,G-28,34.7,19.4,64
220,G-28,34.4,19.2,64
221,G-28,34.7,19.4,64
222,G-28,34.4,19.2,64
223,G-28,34.7,19.4,64
230,G-28,34.4,19.2,64
234,G-28,34.4,19.2,64
240,G-28,26.9,15.0,50
243,G-28,34.7,19.4,64
244,G-28,34.4,19.2,64
248,G-28,34.4,19.2,64
250,G-28,34.4,19.2,64
254,G-28,34.4,19.2,64
255,G-28,33.1,18.5,64
256,G-28,34.4,19.2,64
257,G-28,33.1,18.5,64
259,G-28,33.1,18.5,64
260,G-28,34.4,19.2,64
261,G-28,33.1,18.5,64
262,G-28,34.4,19.2,64
263,G-28,33.1,18.5,64
265,G-28,33.1,18.5,64
267,G-28,34.7,19.4,64
268,G-28,34.4,19.2,64
269,G-28,34.7,19.4,64
270,G-28,26.9,15.0,50
272,G-28,26.9,15.0,50
273,G-28,27.1,15.2,50
274,G-28,26.9,15.0,50
275,G-28,27.1,15.2,50
276,G-28,26.9,15.0,50
277,G-28,27.1,15.2,50
278,G-28,26.9,15.0,50
279,G-28,27.1,15.2,50
286,G-28,34.4,19.2,64
292,G-28,34.4,19.2,64
304,G-28,34.4,19.2,64
311,G-28,34.7,19.4,64
313,G-28,34.7,19.4,64
315,G-28,34.7,19.4,64
316,G-28,34.4,19.2,64
317,G-28,34.7,19.4,64
318,G-28,34.4,19.2,64
319,G-28,34.7,19.4,64
328,G-28,26.9,15.0,50
330,G-28,26.9,15.0,50
341,G-28,33.1,18.5,64
343,G-28,33.1,18.5,64
345,G-28,33.1,18.5,64
346,G-28,26.9,15.0,50
347,G-28,33.1,18.5,64
348,G-28,26.9,15.0,50
351,G-28,34.7,19.4,64
355,G-28,34.7,19.4,64
365,G-28,34.7,19.4,64
366,G-28,34.4,19.2,64
389,G-28,33.1,18.5,64
391,G-28,33.1,18.5,64
392,G-28,26.9,15.0,50
393,G-28,34.7,19.4,64
395,G-28,34.7,19.4,64
396,G-28,26.9,15.0,50
398,G-28,26.9,15.0,50
400,G-28,26.9,15.0,50
402,G-28,26.9,15.0,50
403,G-28,34.7,19.4,64
408,G-28,26.9,15.0,50
411,G-28,34.7,19.4,64
414,G-28,26.9,15.0,50
415,G-28,34.7,19.4,64
417,G-28,34.7,19.4,64
418,G-28,26.9,15.0,50
419,G-28,27.1,15.2,50
420,G-28,26.9,15.0,50
422,G-28,34.4,19.2,64
423,G-28,33.1,18.5,64
424,G-28,34.4,19.2,64
426,G-28,34.4,19.2,64
431,G-28,33.1,18.5,64
433,G-28,33.1,18.5,64
436,G-28,26.9,15.0,50
438,G-28,26.9,15.0,50
1,G-30,29.0,16.2,64
2,G-30,26.8,15.0,50
3,G-30,29.0,16.2,64
4,G-30,26.8,15.0,50
5,G-30,29.0,16.2,64
6,G-30,26.8,15.0,50
7,G-30,29.0,16.2,64
8,G-30,34.3,19.1,64
9,G-30,22.6,12.7,50
10,G-30,34.3,19.1,64
11,G-30,22.6,12.7,50
12,G-30,26.8,15.0,50
13,G-30,29.0,16.2,64
14,G-30,34.3,19.1,64
15,G-30,22.6,12.7,50
16,G-30,26.8,15.0,50
17,G-30,22.6,12.7,50
18,G-30,26.8,15.0,50
19,G-30,22.6,12.7,50
20,G-30,26.8,15.0,50
21,G-30,29.0,16.2,64
22,G-30,26.8,15.0,50
23,G-30,22.6,12.7,50
24,G-30,26.8,15.0,50
25,G-30,22.6,12.7,50
26,G-30,26.8,15.0,50
27,G-30,22.6,12.7,50
28,G-30,26.8,15.0,50
29,G-30,22.6,12.7,50
30,G-30,26.8,15.0,50
31,G-30,22.6,12.7,50
32,G-30,26.8,15.0,50
33,G-30,22.6,12.7,50
34,G-30,26.8,15.0,50
35,G-30,29.0,16.2,64
36,G-30,26.8,15.0,50
37,G-30,29.0,16.2,64
38,G-30,26.8,15.0,50
39,G-30,22.6,12.7,50
40,G-30,26.8,15.0,50
41,G-30,29.0,16.2,64
42,G-30,26.8,15.0,50
43,G-30,27.4,15.3,64
44,G-30,26.8,15.0,50
45,G-30,27.4,15.3,64
46,G-30,26.8,15.0,50
47,G-30,27.4,15.3,64
48,G-30,26.8,15.0,50
49,G-30,27.4,15.3,64
50,G-30,26.8,15.0,50
51,G-30,27.4,15.3,64
52,G-30,26.8,15.0,50
53,G-30,27.4,15.3,64
54,G-30,26.8,15.0,50
55,G-30,27.4,15.3,64
56,G-30,26.8,15.0,50
57,G-30,29.0,16.2,64
58,G-30,26.8,15.0,50
59,G-30,29.0,16.2,64
60,G-30,26.8,15.0,50
61,G-30,22.6,12.7,50
62,G-30,26.8,15.0,50
63,G-30,22.6,12.7,50
64,G-30,26.8,15.0,50
65,G-30,29.0,16.2,64
66,G-30,26.8,15.0,50
67,G-30,22.6,12.7,50
68,G-30,26.8,15.0,50
69,G-30,22.6,12.7,50
70,G-30,26.8,15.0,50
71,G-30,22.6,12.7,50
72,G-30,26.8,15.0,50
73,G-30,22.6,12.7,50
74,G-30,26.8,15.0,50
75,G-30,22.6,12.7,50
76,G-30,26.8,15.0,50
77,G-30,22.6,12.7,50
78,G-30,26.8,15.0,50
79,G-30,22.6,12.7,50
80,G-30,34.3,19.1,64
81,G-30,29.0,16.2,64
82,G-30,26.8,15.0,50
